date,temp,rain
2020-04-19,8.629224652087474,0.8817381425731325
2020-04-26,11.00213007668276,0.1646407270661744
2020-05-03,8.96236864527123,3.6042033513206477
2020-05-10,11.257881283726215,0.399715989775632
2020-05-17,8.433825617722238,0.4317239420619142
2020-05-24,13.971598977563191,1.040613462084635
2020-05-31,14.84947458108492,0.13839818233456405
2020-06-07,12.525560920193128,1.8122124396478274
2020-06-14,13.395058222095996,3.0692132916785004
2020-06-21,15.189434819653508,4.9810849190570865
2020-06-28,16.916785004260152,2.9057938085771085
2020-07-05,14.155495597841522,2.982902584493042
2020-07-12,14.054103947742119,1.959528543027549
2020-07-19,15.472593013348481,1.5723942061914227
2020-07-26,15.342658335700085,1.994689008804317
2020-08-02,16.26313547287702,2.5132916785004262
2020-08-09,18.31084919057086,1.4579380857710877
2020-08-16,20.193552967906843,4.337205339392218
2020-08-23,16.949446180062484,4.683896620278331
2020-08-30,14.091025276909969,6.080914512922464
2020-09-06,13.913376881567737,1.4634478841238285
2020-09-13,14.966486793524567,1.2060494177790402
2020-09-20,16.354728770235727,0.1519170690144845
2020-09-27,11.789832433967623,1.9575688724794094
2020-10-04,11.37375745526839,9.993183754615165
2020-10-11,10.65506958250497,2.656972451008236
2020-10-18,9.212585034013605,1.1431972789115645
2020-10-25,10.861252834467122,5.5213151927437645
2020-11-01,10.400651927437641,4.485969387755103
2020-11-08,8.534863945578232,1.6195861678004533
2020-11-15,10.24765325281869,4.246492586431525
2020-11-22,8.595853450724226,1.5245100823629651
2020-11-29,7.007242260721386,1.068673672252201
2020-12-06,4.6272365805168985,3.6946322067594437
2020-12-13,5.189434819653507,4.008378301618857
2020-12-20,7.93212155637603,4.330673104231752
2020-12-27,5.329451860266969,5.678046009656348
2021-01-03,1.7563192274921897,1.347287702357285
2021-01-10,1.3092871343368362,0.7675660323771656
2021-01-17,4.222664015904573,4.997358704913377
2021-01-24,3.849474581084919,5.122181198523147
2021-01-31,3.8591309287134337,4.908747514910537
2021-02-07,4.296932689576825,4.951434251633058
2021-02-14,-0.8579948878159614,1.179608065890372
2021-02-21,7.480829309855155,4.980999715989776
2021-02-28,7.5546719681908545,1.1560920193126951
2021-03-07,4.708747514910536,0.43496165861971026
2021-03-14,5.7896904288554385,3.4072990627662594
2021-03-21,7.53479125248509,0.5010508378301618
2021-03-28,7.154785572280602,1.2832149957398467
2021-04-04,9.224084067026412,0.3904856574836694
2021-04-11,3.6464072706617436,0.9248792956546436
2021-04-18,5.787418347060494,0.5071002556092019
2021-04-25,8.20391934109628,0.13374041465492756
2021-05-02,6.920051121840387,1.5990911672820223
2021-05-09,7.5585061062198236,5.344135188866799
2021-05-16,9.816671400170407,4.308775915932974
2021-05-23,9.044873615450156,5.44831013916501
2021-05-30,11.332149957398467,1.510934393638171
2021-06-06,14.670974155069583,1.0573700653223514
2021-06-13,15.76753763135473,0.2113604089747231
2021-06-20,14.742402726498154,5.63041749502982
2021-06-27,13.66870207327464,3.3064754331155917
2021-07-04,15.512496449872197,3.24626526554956
2021-07-11,15.171684180630503,3.686708321499574
2021-07-18,17.80800908832718,1.654501562056234
2021-07-25,19.03848338540187,1.461772223800057
2021-08-01,15.900596421471175,4.407213859698949
2021-08-08,15.412808861119,4.169213291678501
2021-08-15,16.517324623686452,1.568702073274638
2021-08-22,15.78273217835842,2.5525134904856577
2021-08-29,15.975575120704345,0.141948310139165
2021-09-05,15.586907128656632,0.3203635330871912
2021-09-12,17.8861119000284,1.5668276057938086
2021-09-19,15.140443055950014,2.368986083499006
2021-09-26,15.441919909116729,0.5810565180346493
2021-10-03,11.507242260721386,7.804402158477705
2021-10-10,12.94518602669696,3.3752627094575405
2021-10-17,11.680654733729144,1.0570931553535927
2021-10-24,11.343253968253967,5.078089569160997
2021-10-31,11.762329931972788,7.143594104308391
2021-11-07,8.003401360544219,1.0040532879818593
2021-11-14,10.311873937779222,0.815410653989893
2021-11-21,9.275063902300483,0.3883555808009088
2021-11-28,4.928145413234877,1.5354444760011359
2021-12-05,4.914512922465208,2.7669980119284294
2021-12-12,5.632490769667707,4.664299914796933
2021-12-19,7.95952854302755,0.3323771655779608
2021-12-26,5.110195967054814,3.721840386253905
2022-01-02,9.721101959670548,3.6482249360976993
2022-01-09,4.285714285714286,2.4346492473729056
2022-01-16,5.239988639591025,0.5182050553819938
2022-01-23,4.357710877591593,0.17784720249928995
2022-01-30,5.68389662027833,0.3364101107639875
2022-02-06,6.960380573700654,2.4172394206191425
2022-02-13,6.248366941209883,2.721556376029537
2022-02-20,6.186594717409827,6.518233456404431
2022-02-27,5.938795796648679,1.411843226356149
2022-03-06,6.02953706333428,3.7207611474013063
2022-03-13,7.123544447600113,2.9178074410678785
2022-03-20,7.450582220959954,1.2014200511218402
2022-03-27,9.746946890088042,0.12700937233740414
2022-04-03,5.55623402442488,1.7055666003976142
2022-04-10,6.961374609485942,2.9881851746662877
2022-04-17,11.121556376029536,1.7304742970746947
2022-04-24,9.60266969610906,0.5056802044873615
2022-05-01,8.952286282306163,0.9993751775063903
2022-05-08,11.999147969326897,1.425220107923885
2022-05-15,12.534507242260721,2.332661175802329
2022-05-22,13.891508094291394,3.342686736722522
2022-05-29,11.814399318375463,1.9569440499857993
2022-06-05,12.046861687020733,3.5587901164441917
2022-06-12,14.20505538199375,1.6221527975007102
2022-06-19,15.645981255325193,1.9357852882703777
2022-06-26,15.704203351320647,2.052911104799773
2022-07-03,14.679210451576257,2.9521442771939794
2022-07-10,16.896762283442204,0.27517750639023003
2022-07-17,18.817381425731327,0.4458960522578813
2022-07-24,20.230758307299062,2.2008520306731043
2022-07-31,17.12652655495598,1.2526554955978415
2022-08-07,17.703493325759727,1.104884975859131
2022-08-14,21.68716273785856,0.1378585629082647
2022-08-21,17.790684464640727,3.6031525134904854
2022-08-28,17.53763135472877,2.2078670832149956
2022-09-04,17.19937517750639,2.6110479977279186
2022-09-11,16.47827321783584,6.148849758591309
2022-09-18,14.157625674524283,1.6616870207327465
2022-09-25,13.52215279750071,1.291877307583073
2022-10-02,11.747798920761147,5.057398466344789
2022-10-09,12.942061914228912,3.2157909684748653
2022-10-16,11.436906621495515,2.2868320124603856
2022-10-23,13.045634920634921,6.590447845804988
2022-10-30,13.884637188208616,3.4613095238095233
2022-11-06,10.383219954648526,6.620209750566894
2022-11-13,12.318534935511646,2.4522032769370172
2022-11-20,8.414512922465208,5.713944902016473
2022-11-27,8.119426299346776,6.008917921045158
2022-12-04,5.802186878727634,0.5570008520306732
2022-12-11,2.188440783868219,0.8151661459812554
2022-12-18,0.9123828457824482,1.4309003124112467
2022-12-25,8.10508378301619,4.458676512354445
2023-01-01,7.349900596421471,5.053450724226072
2023-01-08,7.613746094859415,3.8934393638170977
2023-01-15,6.729196251065038,5.767594433399602
2023-01-22,1.871201363249077,1.1164441919909118
2023-01-29,4.395484237432547,0.31755183186594715
2023-02-05,6.694404998579949,0.5972735018460664
2023-02-12,5.272081794944618,0.18429423459244534
2023-02-19,8.247514910536779,0.9619426299346776
2023-02-26,6.34564044305595,0.849474581084919
2023-03-05,4.9714569724510085,0.36114740130644707
2023-03-12,3.0763987503550125,8.164811133200795
2023-03-19,7.275915932973588,6.77392786140301
2023-03-26,8.609911956830446,6.076711161601817
2023-04-02,8.01121840386254,4.945044021584777
2023-04-09,7.689150809429139,1.4671684180630502
2023-04-16,7.859130928713434,5.552115876171542
2023-04-23,8.981539335416075,2.352513490485658
2023-04-30,8.91948310139165,3.54493041749503
2023-05-07,11.303180914512922,2.392814541323488
2023-05-14,11.877165577960808,4.54955978415223
2023-05-21,11.430275489917637,0.7075830729906276
2023-05-28,12.834138028969042,0.1319511502414087
2023-06-04,13.239704629366658,0.06674240272649816
2023-06-11,15.169696109059927,1.1272933825617721
2023-06-18,18.084209031525138,3.1078670832149955
2023-06-25,17.91309287134337,3.015052541891508
2023-07-02,15.754331155921614,1.8935529679068446
2023-07-09,16.043311559216132,3.2758591309287133
2023-07-16,16.02499289974439,5.795342232320364
2023-07-23,15.345356432831581,3.8676228344220394
2023-07-30,15.891650099403579,3.6501562056234027
2023-08-06,15.188298778756035,5.781681340528259
2023-08-13,16.52641295086623,1.4318375461516613
2023-08-20,17.327889804032946,3.9036069298494747
2023-08-27,16.177790400454416,2.127009372337404
2023-09-03,15.286850326611757,1.2610621982391366
2023-09-10,21.041607497869926,0.7827605793808577
2023-09-17,15.775347912524852,2.160068162453848
2023-09-24,13.539477421187161,6.068929281454132
2023-10-01,14.675234308435105,1.9955410394774213
2023-10-08,14.515478557228061,1.8350468616870208
2023-10-15,12.33377090067306,3.769120368491996
2023-10-22,10.808531746031747,8.094954648526077
2023-10-29,10.525368480725623,6.557171201814059
2023-11-05,9.48795351473923,8.160260770975055
2023-11-12,7.589002267573696,3.8791666666666664
2023-11-19,8.834138028969042,5.405737006532235
2023-11-26,7.340244248792956,1.547884123828458
2023-12-03,3.0132064754331154,2.42411246804885
2023-12-10,6.403436523714853,7.008946322067595
2023-12-17,7.41948310139165,1.583868219255893
2023-12-24,9.165435955694406,3.3825617722238
2023-12-31,7.246804884975859,6.683697813121272
2024-01-07,6.024992899744391,3.681965350752627
2024-01-14,2.6002556092019313,0.19551263845498434
2024-01-21,1.9946038057370064,2.744106787844362
2024-01-28,7.647969326895768,2.0322635614882136
2024-02-04,7.758875319511502,0.9737574552683897
2024-02-11,6.35969894916217,5.280318091451292
2024-02-18,8.458392502130076,3.417012212439648
2024-02-25,6.34706049417779,4.333001988071571
2024-03-03,4.909874088800531,3.0427435387673953
2024-03-10,6.307441067878443,1.5597273501846067
2024-03-17,8.563902300482818,3.899346776483953
2024-03-24,8.13675092303323,1.8162737858562907
2024-03-31,6.784294234592445,5.412212439647827
2024-04-07,9.605651803464925,4.795086623118432
2024-04-14,10.039335416074978,2.5999715989775636
2024-04-21,6.850894632206759,1.2369497301902868
2024-04-28,6.674950298210736,2.3968474865095146
2024-05-05,10.477137176938369,3.9612326043737576
2024-05-12,13.38682192558932,1.4503266117580231
2024-05-19,13.310565180346492,3.3556944049985797
2024-05-26,11.993041749502982,3.643737574552684
2024-06-02,12.282448168134053,1.8277193978983244
2024-06-09,11.247656915648964,1.1497585913092874
2024-06-16,18.210253219909568,4.758754953273557
2024-06-23,25.5,6.442857142857143
2024-10-13,8.0,5.5
2024-10-20,12.357142857142858,6.0
2024-10-27,10.928571428571429,2.057142857142857
2024-11-03,12.0,0.2571428571428572
2024-11-10,12.428571428571429,0.19999999999999998
2024-11-17,9.5,0.0
